gene_ID	transcript_ID	annot_gene_id	annot_transcript_id	annot_gene_name	annot_transcript_name	n_exons	length	gene_novelty	transcript_novelty	ISM_subtype	hepg2_1_chr20	hepg2_2_chr20	hffc6_1_chr20	hffc6_2_chr20	hffc6_3_chr20	k562_1_chr20	k562_2_chr20
972	3068	ENSG00000064601.18	ENST00000372459.6	CTSA	CTSA-203	14	1972	Known	Known	None	12	31	20	27	25	1	2
972	3074	ENSG00000064601.18	ENST00000484855.2	CTSA	CTSA-207	2	2183	Known	Known	None	1	19	1	0	2	2	2
974	3078	ENSG00000100979.14	ENST00000354050.8	PLTP	PLTP-201	15	1731	Known	Known	None	0	2	0	0	0	1	0
974	3079	ENSG00000100979.14	ENST00000372420.5	PLTP	PLTP-202	14	1530	Known	Known	None	0	2	2	1	1	2	0
974	3080	ENSG00000100979.14	ENST00000372431.7	PLTP	PLTP-203	16	1743	Known	Known	None	16	53	9	7	13	15	19
974	3081	ENSG00000100979.14	ENST00000477313.5	PLTP	PLTP-205	15	2255	Known	Known	None	1	1	0	0	0	0	0
974	3082	ENSG00000100979.14	ENST00000420868.2	PLTP	PLTP-204	14	1420	Known	Known	None	0	1	0	0	0	0	1
975	3083	ENSG00000285796.1	ENST00000647856.1	AL162458.1	AL162458.1-201	1	8538	Known	Known	None	0	1	1	0	2	0	0
976	3084	ENSG00000100982.11	ENST00000372409.7	PCIF1	PCIF1-201	17	2747	Known	Known	None	29	36	8	12	6	19	8
976	3085	ENSG00000100982.11	ENST00000616084.1	PCIF1	PCIF1-203	2	627	Known	Known	None	6	11	3	2	1	4	4
981	3096	ENSG00000124140.13	ENST00000628272.1	SLC12A5	SLC12A5-219	2	401	Known	Known	None	4	6	1	1	0	4	0
981	3099	ENSG00000124140.13	ENST00000413737.2	SLC12A5	SLC12A5-203	3	411	Known	Known	None	1	0	0	0	0	0	0
982	3120	ENSG00000124160.11	ENST00000290231.10	NCOA5	NCOA5-201	8	3220	Known	Known	None	3	5	1	2	4	4	3
984	3123	ENSG00000101017.13	ENST00000372285.7	CD40	CD40-202	9	1729	Known	Known	None	4	3	0	2	5	0	0
984	3125	ENSG00000101017.13	ENST00000372276.7	CD40	CD40-201	8	1623	Known	Known	None	1	5	0	0	2	0	0
984	3126	ENSG00000101017.13	ENST00000466205.5	CD40	CD40-204	8	822	Known	Known	None	0	0	0	0	1	0	0
987	3134	ENSG00000080189.14	ENST00000543605.5	SLC35C2	SLC35C2-213	10	5740	Known	Known	None	5	4	1	3	3	1	2
987	3137	ENSG00000080189.14	ENST00000372230.9	SLC35C2	SLC35C2-204	10	2246	Known	Known	None	35	45	26	41	25	21	22
987	3138	ENSG00000080189.14	ENST00000243896.6	SLC35C2	SLC35C2-201	10	2447	Known	Known	None	1	3	0	3	1	0	2
987	3139	ENSG00000080189.14	ENST00000317734.12	SLC35C2	SLC35C2-202	11	2175	Known	Known	None	0	0	0	1	0	0	0
989	3148	ENSG00000062598.17	ENST00000290246.10	ELMO2	ELMO2-201	22	3669	Known	Known	None	2	3	2	3	9	0	0
989	3150	ENSG00000062598.17	ENST00000372176.5	ELMO2	ELMO2-203	22	3678	Known	Known	None	1	0	0	0	0	0	0
989	3152	ENSG00000062598.17	ENST00000396391.5	ELMO2	ELMO2-204	21	3574	Known	Known	None	0	2	0	3	3	0	0
996	3181	ENSG00000158296.13	ENST00000279027.8	SLC13A3	SLC13A3-201	13	4017	Known	Known	None	3	3	0	0	0	0	0
996	3183	ENSG00000158296.13	ENST00000413164.6	SLC13A3	SLC13A3-204	12	2008	Known	Known	None	0	1	0	0	0	0	0
998	3192	ENSG00000172315.5	ENST00000372114.3	TP53RK	TP53RK-202	2	3515	Known	Known	None	26	38	26	44	41	36	13
998	3193	ENSG00000172315.5	ENST00000372102.3	TP53RK	TP53RK-201	2	2012	Known	Known	None	0	3	1	0	2	3	0
1000	3195	ENSG00000197496.5	ENST00000359271.3	SLC2A10	SLC2A10-201	5	4389	Known	Known	None	3	2	0	13	7	0	0
1009	3217	ENSG00000101040.19	ENST00000360911.7	ZMYND8	ZMYND8-205	22	4991	Known	Known	None	0	1	0	0	0	1	0
1009	3218	ENSG00000101040.19	ENST00000446994.6	ZMYND8	ZMYND8-211	23	5471	Known	Known	None	1	0	0	0	0	0	0
1009	3228	ENSG00000101040.19	ENST00000352431.6	ZMYND8	ZMYND8-203	22	3832	Known	Known	None	1	1	0	0	1	2	1
1009	3230	ENSG00000101040.19	ENST00000461685.5	ZMYND8	ZMYND8-213	23	3567	Known	Known	None	0	2	0	1	0	2	2
1010	3236	ENSG00000267882.2	ENST00000599904.2	AL031666.2	AL031666.2-201	1	2253	Known	Known	None	0	0	1	0	0	0	0
1011	3237	ENSG00000273451.1	ENST00000609320.1	AL031666.3	AL031666.3-201	1	1006	Known	Known	None	0	0	0	2	0	0	0
1017	3244	ENSG00000124151.18	ENST00000371998.7	NCOA3	NCOA3-202	23	4668	Known	Known	None	0	0	0	1	0	0	0
1040	3288	ENSG00000227431.5	ENST00000417781.5	CSE1L-AS1	CSE1L-AS1-201	3	556	Known	Known	None	0	1	0	0	0	0	0
1041	3290	ENSG00000124207.16	ENST00000396192.7	CSE1L	CSE1L-202	24	3459	Known	Known	None	0	1	0	0	0	0	0
1041	3291	ENSG00000124207.16	ENST00000262982.2	CSE1L	CSE1L-201	25	3553	Known	Known	None	9	86	21	53	49	102	22
1042	3293	ENSG00000124214.19	ENST00000371856.6	STAU1	STAU1-207	14	3684	Known	Known	None	1	2	0	3	1	4	0
1042	3295	ENSG00000124214.19	ENST00000371828.7	STAU1	STAU1-206	13	3411	Known	Known	None	4	8	1	3	4	1	1
1042	3296	ENSG00000124214.19	ENST00000360426.8	STAU1	STAU1-203	13	3211	Known	Known	None	27	83	6	23	18	19	6
1042	3297	ENSG00000124214.19	ENST00000347458.9	STAU1	STAU1-202	12	3136	Known	Known	None	4	3	1	6	3	0	0
1042	3298	ENSG00000124214.19	ENST00000340954.11	STAU1	STAU1-201	14	3334	Known	Known	None	4	3	0	4	2	0	0
1042	3299	ENSG00000124214.19	ENST00000371802.5	STAU1	STAU1-205	12	3154	Known	Known	None	0	1	0	1	0	0	0
1042	3301	ENSG00000124214.19	ENST00000437404.2	STAU1	STAU1-208	7	1085	Known	Known	None	0	0	0	2	0	0	1
1044	3304	ENSG00000124228.14	ENST00000622530.4	DDX27	DDX27-207	21	2693	Known	Known	None	26	48	29	31	31	9	14
1045	3313	ENSG00000124201.14	ENST00000371752.5	ZNFX1	ZNFX1-202	14	7212	Known	Known	None	0	0	0	0	1	0	0
1046	3317	ENSG00000177410.12	ENST00000371743.7	ZFAS1	ZFAS1-202	5	1008	Known	Known	None	54	61	65	98	45	42	19
1046	3318	ENSG00000177410.12	ENST00000441722.5	ZFAS1	ZFAS1-205	4	946	Known	Known	None	92	90	48	45	29	115	50
1046	3319	ENSG00000177410.12	ENST00000417721.5	ZFAS1	ZFAS1-203	3	860	Known	Known	None	36	57	24	15	7	7	12
1046	3320	ENSG00000177410.12	ENST00000450535.5	ZFAS1	ZFAS1-206	6	1075	Known	Known	None	1	0	0	1	1	1	0
1046	3322	ENSG00000177410.12	ENST00000326677.9	ZFAS1	ZFAS1-201	4	504	Known	Known	None	8	10	7	2	5	3	5
1046	3323	ENSG00000177410.12	ENST00000428008.5	ZFAS1	ZFAS1-204	5	566	Known	Known	None	5	4	8	11	6	1	2
1049	3329	ENSG00000274760.1	ENST00000610973.1	RF02216	RF02216.1-201	1	93	Known	Known	None	1	3	3	6	3	0	2
1053	3336	ENSG00000158445.9	ENST00000371741.5	KCNB1	KCNB1-201	2	11879	Known	Known	None	0	0	0	0	1	0	0
1060	3353	ENSG00000197818.11	ENST00000361573.2	SLC9A8	SLC9A8-201	16	6094	Known	Known	None	0	0	0	1	0	0	0
1062	3357	ENSG00000158480.10	ENST00000289431.9	SPATA2	SPATA2-201	3	4022	Known	Known	None	2	1	1	3	2	2	3
1065	3361	ENSG00000124226.10	ENST00000623528.3	RNF114	RNF114-204	5	624	Known	Known	None	1	1	1	2	3	2	0
1065	3362	ENSG00000124226.10	ENST00000244061.5	RNF114	RNF114-201	6	2503	Known	Known	None	75	152	61	51	55	111	48
1065	3363	ENSG00000124226.10	ENST00000622999.3	RNF114	RNF114-203	6	2438	Known	Known	None	0	1	0	0	0	0	0
1065	3364	ENSG00000124226.10	ENST00000624620.1	RNF114	RNF114-206	2	565	Known	Known	None	0	1	1	0	0	0	0
1065	3366	ENSG00000124226.10	ENST00000625177.3	RNF114	RNF114-208	5	580	Known	Known	None	0	0	0	0	1	0	0
1065	3368	ENSG00000124226.10	ENST00000624666.1	RNF114	RNF114-207	4	2006	Known	Known	None	0	0	1	1	0	0	0
1068	3371	ENSG00000124216.3	ENST00000244050.2	SNAI1	SNAI1-201	3	1686	Known	Known	None	0	0	1	1	1	1	4
1070	3374	ENSG00000244687.11	ENST00000371657.9	UBE2V1	UBE2V1-202	3	1973	Known	Known	None	0	0	0	1	0	0	0
1070	3375	ENSG00000244687.11	ENST00000396059.7	UBE2V1	UBE2V1-205	3	1983	Known	Known	None	8	32	13	23	23	9	4
1070	3376	ENSG00000244687.11	ENST00000371674.7	UBE2V1	UBE2V1-203	4	2133	Known	Known	None	155	315	139	244	177	253	78
1070	3378	ENSG00000244687.11	ENST00000557021.5	UBE2V1	UBE2V1-222	5	2258	Known	Known	None	0	0	1	2	1	0	0
1070	3380	ENSG00000244687.11	ENST00000340309.7	UBE2V1	UBE2V1-201	4	2536	Known	Known	None	2	2	1	2	0	2	1
1070	3381	ENSG00000244687.11	ENST00000415862.6	UBE2V1	UBE2V1-206	3	2387	Known	Known	None	0	0	0	1	0	1	0
1070	3393	ENSG00000244687.11	ENST00000461960.5	UBE2V1	UBE2V1-209	3	649	Known	Known	None	2	2	0	0	0	3	0
1072	3398	ENSG00000240849.10	ENST00000371652.8	TMEM189	TMEM189-202	6	7714	Known	Known	None	41	81	8	22	17	25	17
1072	3400	ENSG00000240849.10	ENST00000371656.3	TMEM189	TMEM189-203	5	1973	Known	Known	None	0	0	2	3	0	0	0
1072	3401	ENSG00000240849.10	ENST00000453505.6	TMEM189	TMEM189-205	7	2028	Known	Known	None	1	4	0	0	0	2	0
1072	3402	ENSG00000240849.10	ENST00000371658.3	TMEM189	TMEM189-204	5	813	Known	Known	None	0	1	0	0	0	0	2
1075	3407	ENSG00000231742.5	ENST00000427333.5	LINC01273	LINC01273-202	3	503	Known	Known	None	4	3	0	0	0	0	0
1075	3408	ENSG00000231742.5	ENST00000411453.2	LINC01273	LINC01273-201	3	685	Known	Known	None	1	3	0	0	0	0	0
1077	3410	ENSG00000172216.5	ENST00000303004.4	CEBPB	CEBPB-201	1	1956	Known	Known	None	18	16	5	6	0	8	15
1079	3416	ENSG00000203999.8	ENST00000371639.7	LINC01270	LINC01270-201	5	2281	Known	Known	None	2	4	0	0	0	0	0
1083	3422	ENSG00000196396.9	ENST00000371621.4	PTPN1	PTPN1-201	10	4008	Known	Known	None	1	11	1	20	8	7	8
1087	3426	ENSG00000208018.1	ENST00000385283.1	MIR645	MIR645-201	1	94	Known	Known	None	0	1	0	0	0	0	0
1092	3437	ENSG00000124171.8	ENST00000371610.6	PARD6B	PARD6B-201	3	4615	Known	Known	None	0	3	0	0	0	1	2
1092	3438	ENSG00000124171.8	ENST00000396039.1	PARD6B	PARD6B-202	3	522	Known	Known	None	1	0	0	0	0	0	0
1093	3439	ENSG00000124243.17	ENST00000358791.9	BCAS4	BCAS4-201	6	1378	Known	Known	None	1	1	0	1	1	0	0
1093	3440	ENSG00000124243.17	ENST00000371608.6	BCAS4	BCAS4-202	5	6680	Known	Known	None	13	16	48	31	25	0	0
1093	3442	ENSG00000124243.17	ENST00000445038.5	BCAS4	BCAS4-203	4	365	Known	Known	None	1	0	3	1	1	0	1
1095	3450	ENSG00000101126.16	ENST00000396032.8	ADNP	ADNP-204	4	4979	Known	Known	None	0	0	0	0	1	0	0
1098	3458	ENSG00000000419.12	ENST00000371588.9	DPM1	DPM1-203	9	1075	Known	Known	None	11	46	40	40	31	35	18
1098	3459	ENSG00000000419.12	ENST00000466152.5	DPM1	DPM1-205	9	1097	Known	Known	None	0	0	0	1	1	0	1
1098	3460	ENSG00000000419.12	ENST00000371582.8	DPM1	DPM1-201	10	1161	Known	Known	None	0	2	3	3	3	4	1
1098	3462	ENSG00000000419.12	ENST00000371584.8	DPM1	DPM1-202	10	1073	Known	Known	None	2	1	1	3	1	2	0
1099	3464	ENSG00000124217.4	ENST00000244051.2	MOCS3	MOCS3-201	1	5106	Known	Known	None	14	19	21	29	20	16	20
1112	3495	ENSG00000020256.19	ENST00000371523.8	ZFP64	ZFP64-206	5	2234	Known	Known	None	0	0	4	8	18	0	0
1112	3496	ENSG00000020256.19	ENST00000361387.6	ZFP64	ZFP64-203	9	2545	Known	Known	None	1	0	0	0	0	0	0
1112	3498	ENSG00000020256.19	ENST00000395989.7	ZFP64	ZFP64-208	5	762	Known	Known	None	0	0	7	7	7	0	0
1112	3503	ENSG00000020256.19	ENST00000371515.8	ZFP64	ZFP64-204	6	3040	Known	Known	None	0	1	1	0	0	0	0
1112	3504	ENSG00000020256.19	ENST00000216923.4	ZFP64	ZFP64-201	6	3264	Known	Known	None	2	7	0	5	0	3	4
1137	3545	ENSG00000064787.13	ENST00000371435.6	BCAS1	BCAS1-201	10	3020	Known	Known	None	0	1	0	0	0	0	0
1140	3550	ENSG00000019186.9	ENST00000216862.7	CYP24A1	CYP24A1-201	12	3262	Known	Known	None	0	1	0	0	0	0	0
1140	3555	ENSG00000019186.9	ENST00000472970.1	CYP24A1	CYP24A1-205	2	395	Known	Known	None	0	1	0	0	0	0	0
1141	3556	ENSG00000101132.9	ENST00000371419.6	PFDN4	PFDN4-201	4	1462	Known	Known	None	100	161	77	61	50	83	24
1144	3566	ENSG00000185834.10	ENST00000432629.1	RPL12P4	RPL12P4-201	1	497	Known	Known	None	1	0	0	0	1	0	0
1153	3584	ENSG00000124098.9	ENST00000371384.3	FAM210B	FAM210B-201	3	3046	Known	Known	None	88	77	11	11	2	59	50
1153	3585	ENSG00000124098.9	ENST00000437418.1	FAM210B	FAM210B-202	2	614	Known	Known	None	6	4	0	0	1	2	2
1154	3586	ENSG00000087586.17	ENST00000395914.5	AURKA	AURKA-207	10	2238	Known	Known	None	3	9	6	5	4	10	6
1154	3587	ENSG00000087586.17	ENST00000371356.6	AURKA	AURKA-203	10	2112	Known	Known	None	4	4	4	3	4	2	2
1154	3588	ENSG00000087586.17	ENST00000347343.6	AURKA	AURKA-202	9	2248	Known	Known	None	12	33	6	5	7	19	9
1154	3589	ENSG00000087586.17	ENST00000395911.5	AURKA	AURKA-205	10	2145	Known	Known	None	4	6	2	0	0	2	1
1154	3590	ENSG00000087586.17	ENST00000312783.10	AURKA	AURKA-201	10	2223	Known	Known	None	7	12	8	2	6	16	10
1154	3591	ENSG00000087586.17	ENST00000395915.7	AURKA	AURKA-208	9	2114	Known	Known	None	18	41	13	12	13	39	18
1154	3592	ENSG00000087586.17	ENST00000395913.7	AURKA	AURKA-206	9	2169	Known	Known	None	11	21	11	9	11	14	12
1154	3597	ENSG00000087586.17	ENST00000456249.5	AURKA	AURKA-213	5	810	Known	Known	None	0	0	0	0	1	1	0
1155	3601	ENSG00000101138.11	ENST00000217109.8	CSTF1	CSTF1-201	6	4290	Known	Known	None	20	48	19	22	14	42	18
1158	3611	ENSG00000022277.12	ENST00000023939.8	RTF2	RTF2-201	10	1745	Known	Known	None	0	0	2	2	2	1	1
1158	3612	ENSG00000022277.12	ENST00000357348.9	RTF2	RTF2-202	9	2212	Known	Known	None	112	196	369	332	273	182	125
1158	3613	ENSG00000022277.12	ENST00000395881.7	RTF2	RTF2-203	8	1572	Known	Known	None	3	9	2	9	5	5	3
1158	3619	ENSG00000022277.12	ENST00000477573.1	RTF2	RTF2-207	3	2193	Known	Known	None	0	0	1	0	0	0	0
1165	3629	ENSG00000087510.6	ENST00000201031.2	TFAP2C	TFAP2C-201	7	2866	Known	Known	None	0	0	0	3	0	0	0
1181	3659	ENSG00000101146.12	ENST00000395841.6	RAE1	RAE1-203	12	2639	Known	Known	None	67	123	60	55	48	188	103
1181	3660	ENSG00000101146.12	ENST00000371242.6	RAE1	RAE1-201	12	2362	Known	Known	None	3	7	2	0	3	9	2
1181	3661	ENSG00000101146.12	ENST00000527947.5	RAE1	RAE1-209	11	1503	Known	Known	None	3	5	1	1	1	5	3
1185	3671	ENSG00000132819.16	ENST00000356208.9	RBM38	RBM38-203	4	2382	Known	Known	None	4	1	0	0	0	10	11
1185	3672	ENSG00000132819.16	ENST00000440234.6	RBM38	RBM38-205	3	686	Known	Known	None	1	1	0	0	0	0	0
1188	3700	ENSG00000124253.10	ENST00000319441.5	PCK1	PCK1-201	10	4341	Known	Known	None	9	7	0	0	0	0	0
1188	3704	ENSG00000124253.10	ENST00000485958.1	PCK1	PCK1-205	4	581	Known	Known	None	1	0	0	0	0	0	0
1191	3717	ENSG00000124225.15	ENST00000347215.8	PMEPA1	PMEPA1-203	4	4546	Known	Known	None	0	0	2	0	0	0	0
1192	3724	ENSG00000278709.1	ENST00000614771.1	NKILA	NKILA-202	1	2598	Known	Known	None	0	0	0	2	1	0	0
1201	3743	ENSG00000124209.3	ENST00000244040.3	RAB22A	RAB22A-201	7	8670	Known	Known	None	11	2	8	1	2	4	12
1202	3745	ENSG00000124164.15	ENST00000475243.5	VAPB	VAPB-204	6	7936	Known	Known	None	11	27	8	26	15	22	31
1202	3746	ENSG00000124164.15	ENST00000395802.7	VAPB	VAPB-202	3	1834	Known	Known	None	0	1	0	0	0	1	2
1202	3750	ENSG00000124164.15	ENST00000476395.1	VAPB	VAPB-205	2	3583	Known	Known	None	0	0	2	2	2	0	0
1203	3751	ENSG00000198768.10	ENST00000371149.7	APCDD1L	APCDD1L-201	4	3426	Known	Known	None	0	0	0	2	1	0	0
1206	3763	ENSG00000268941.2	ENST00000598340.2	LINC01711	LINC01711-201	1	967	Known	Known	None	0	0	0	1	0	0	0
1207	3776	ENSG00000124222.22	ENST00000371132.8	STX16	STX16-206	8	4552	Known	Known	None	0	1	0	1	3	0	1
1207	3779	ENSG00000124222.22	ENST00000358029.8	STX16	STX16-203	8	4329	Known	Known	None	0	0	0	1	0	0	0
1209	3788	ENSG00000215440.11	ENST00000356091.10	NPEPL1	NPEPL1-201	12	2378	Known	Known	None	0	0	6	9	6	0	0
1209	3792	ENSG00000215440.11	ENST00000527081.1	NPEPL1	NPEPL1-205	3	2061	Known	Known	None	0	0	0	0	1	0	0
1218	3833	ENSG00000087460.24	ENST00000477931.5	GNAS	GNAS-234	13	1663	Known	Known	None	17	10	2	6	2	11	12
1218	3840	ENSG00000087460.24	ENST00000480975.5	GNAS	GNAS-238	12	1534	Known	Known	None	16	8	2	0	1	5	4
1218	3844	ENSG00000087460.24	ENST00000371095.7	GNAS	GNAS-211	12	1931	Known	Known	None	20	29	29	29	28	8	8
1218	3845	ENSG00000087460.24	ENST00000371085.7	GNAS	GNAS-210	13	1972	Known	Known	None	12	20	42	55	26	3	1
1218	3846	ENSG00000087460.24	ENST00000354359.11	GNAS	GNAS-207	13	1975	Known	Known	None	1	3	5	11	4	0	0
1218	3847	ENSG00000087460.24	ENST00000265620.11	GNAS	GNAS-201	12	1866	Known	Known	None	23	12	15	21	18	6	6
1218	3856	ENSG00000087460.24	ENST00000487862.5	GNAS	GNAS-245	11	1782	Known	Known	None	3	11	5	2	2	1	3
1218	3857	ENSG00000087460.24	ENST00000496934.5	GNAS	GNAS-255	11	2837	Known	Known	None	5	3	0	6	1	0	0
1218	3858	ENSG00000087460.24	ENST00000476196.5	GNAS	GNAS-232	10	1839	Known	Known	None	2	14	11	16	13	3	3
1218	3863	ENSG00000087460.24	ENST00000475610.1	GNAS	GNAS-231	2	493	Known	Known	None	3	4	4	2	4	2	1
1227	3874	ENSG00000101158.13	ENST00000602795.5	NELFCD	NELFCD-213	15	2305	Known	Known	None	118	209	77	90	63	154	87
1227	3879	ENSG00000101158.13	ENST00000460601.5	NELFCD	NELFCD-201	16	2137	Known	Known	None	1	0	0	0	0	1	0
1228	3887	ENSG00000101160.13	ENST00000217131.5	CTSZ	CTSZ-201	6	1495	Known	Known	None	0	0	0	0	1	0	0
1228	3888	ENSG00000101160.13	ENST00000503833.6	CTSZ	CTSZ-204	5	955	Known	Known	None	0	0	0	0	1	1	0
1230	3892	ENSG00000124172.9	ENST00000243997.7	ATP5F1E	ATP5F1E-201	3	3665	Known	Known	None	733	1049	682	556	469	836	281
1230	3893	ENSG00000124172.9	ENST00000395663.1	ATP5F1E	ATP5F1E-203	3	697	Known	Known	None	0	1	0	0	0	1	0
1231	3895	ENSG00000101166.15	ENST00000355937.8	PRELID3B	PRELID3B-201	6	2626	Known	Known	None	7	15	40	74	56	100	60
1231	3896	ENSG00000101166.15	ENST00000371033.9	PRELID3B	PRELID3B-202	5	943	Known	Known	None	0	1	1	3	1	5	2
1231	3897	ENSG00000101166.15	ENST00000463057.1	PRELID3B	PRELID3B-203	6	704	Known	Known	None	0	0	1	4	1	1	3
1243	3935	ENSG00000196227.10	ENST00000360816.7	FAM217B	FAM217B-202	4	5036	Known	Known	None	15	10	5	11	5	13	10
1243	3936	ENSG00000196227.10	ENST00000469084.5	FAM217B	FAM217B-204	4	880	Known	Known	None	0	1	0	0	1	0	1
1244	3938	ENSG00000132825.6	ENST00000370996.4	PPP1R3D	PPP1R3D-201	1	3630	Known	Known	None	1	1	7	2	4	4	0
1268	3997	ENSG00000101182.14	ENST00000370873.8	PSMA7	PSMA7-203	7	996	Known	Known	None	543	911	592	414	413	555	256
1268	3998	ENSG00000101182.14	ENST00000484488.5	PSMA7	PSMA7-205	7	1023	Known	Known	None	1	9	1	0	2	7	2
1268	4000	ENSG00000101182.14	ENST00000486193.1	PSMA7	PSMA7-206	4	548	Known	Known	None	69	311	165	136	100	293	200
1268	4001	ENSG00000101182.14	ENST00000370858.3	PSMA7	PSMA7-201	3	925	Known	Known	None	0	0	1	0	0	1	0
1270	4010	ENSG00000101181.17	ENST00000370823.7	MTG2	MTG2-201	7	2929	Known	Known	None	4	6	23	5	10	10	8
1270	4016	ENSG00000101181.17	ENST00000488748.1	MTG2	MTG2-210	2	590	Known	Known	None	1	1	1	0	4	0	0
1272	4023	ENSG00000130703.16	ENST00000313733.8	OSBPL2	OSBPL2-201	14	4010	Known	Known	None	10	23	9	25	17	12	4
1272	4027	ENSG00000130703.16	ENST00000358053.3	OSBPL2	OSBPL2-202	14	3936	Known	Known	None	0	0	0	1	0	0	0
1272	4031	ENSG00000130703.16	ENST00000644775.1	OSBPL2	OSBPL2-222	13	2449	Known	Known	None	0	1	0	0	0	0	0
1272	4043	ENSG00000130703.16	ENST00000618198.4	OSBPL2	OSBPL2-207	4	693	Known	Known	None	0	1	0	0	0	0	0
1273	4049	ENSG00000130706.12	ENST00000620230.4	ADRM1	ADRM1-205	9	1361	Known	Known	None	12	24	26	33	34	8	6
1273	4050	ENSG00000130706.12	ENST00000253003.6	ADRM1	ADRM1-201	10	1478	Known	Known	None	181	287	262	255	215	200	136
1275	4057	ENSG00000130702.15	ENST00000495695.1	LAMA5	LAMA5-212	4	780	Known	Known	None	4	1	0	0	0	0	0
1278	4073	ENSG00000273619.1	ENST00000610979.1	AL121832.2	AL121832.2-201	1	668	Known	Known	None	3	7	1	2	4	4	1
1279	4074	ENSG00000171858.17	ENST00000343986.8	RPS21	RPS21-201	6	344	Known	Known	None	520	935	545	511	425	1276	319
1279	4075	ENSG00000171858.17	ENST00000492356.2	RPS21	RPS21-205	5	429	Known	Known	None	20	29	29	17	12	43	14
1279	4077	ENSG00000171858.17	ENST00000450116.6	RPS21	RPS21-204	4	418	Known	Known	None	12	22	9	4	8	19	9
1281	4081	ENSG00000275437.1	ENST00000616512.1	AL121832.3	AL121832.3-201	1	3700	Known	Known	None	0	1	0	0	0	0	0
1297	4104	ENSG00000101187.15	ENST00000217159.5	SLCO4A1	SLCO4A1-201	12	2776	Known	Known	None	14	10	1	1	1	9	8
1297	4106	ENSG00000101187.15	ENST00000370507.5	SLCO4A1	SLCO4A1-202	11	2665	Known	Known	None	0	4	0	0	3	1	2
1297	4110	ENSG00000101187.15	ENST00000451793.1	SLCO4A1	SLCO4A1-203	4	856	Known	Known	None	2	1	0	0	0	0	0
1300	4115	ENSG00000232803.1	ENST00000451648.1	SLCO4A1-AS1	SLCO4A1-AS1-203	2	649	Known	Known	None	2	1	0	0	0	0	0
1300	4116	ENSG00000232803.1	ENST00000411824.1	SLCO4A1-AS1	SLCO4A1-AS1-201	2	809	Known	Known	None	9	9	0	0	0	0	0
1305	4123	ENSG00000101189.6	ENST00000370487.4	MRGBP	MRGBP-201	5	2781	Known	Known	None	28	13	1	1	2	8	25
1307	4125	ENSG00000060491.16	ENST00000290291.10	OGFR	OGFR-201	7	2410	Known	Known	None	17	32	7	7	5	6	21
1307	4127	ENSG00000060491.16	ENST00000370461.5	OGFR	OGFR-202	5	4506	Known	Known	None	1	0	0	0	0	0	0
1308	4130	ENSG00000092758.17	ENST00000649368.1	COL9A3	COL9A3-215	32	2497	Known	Known	None	19	9	0	0	0	0	0
1308	4135	ENSG00000092758.17	ENST00000466192.5	COL9A3	COL9A3-205	8	2194	Known	Known	None	1	3	0	0	0	0	0
1308	4142	ENSG00000092758.17	ENST00000467819.5	COL9A3	COL9A3-207	4	993	Known	Known	None	4	0	0	0	0	0	0
1308	4143	ENSG00000092758.17	ENST00000466532.1	COL9A3	COL9A3-206	3	539	Known	Known	None	1	4	0	0	0	0	0
1312	4151	ENSG00000101191.16	ENST00000370371.8	DIDO1	DIDO1-205	6	2833	Known	Known	None	3	6	0	2	0	4	3
1312	4152	ENSG00000101191.16	ENST00000370368.5	DIDO1	DIDO1-204	6	2704	Known	Known	None	5	4	4	1	1	0	0
1312	4153	ENSG00000101191.16	ENST00000354665.8	DIDO1	DIDO1-202	6	2707	Known	Known	None	6	11	6	1	1	9	6
1314	4156	ENSG00000101193.7	ENST00000266069.4	GID8	GID8-201	5	4397	Known	Known	None	38	122	18	39	19	33	26
1315	4158	ENSG00000101194.17	ENST00000370351.8	SLC17A9	SLC17A9-202	13	3580	Known	Known	None	21	41	5	19	17	0	0
1315	4159	ENSG00000101194.17	ENST00000370349.7	SLC17A9	SLC17A9-201	14	2594	Known	Known	None	1	5	0	0	1	0	0
1315	4164	ENSG00000101194.17	ENST00000483113.1	SLC17A9	SLC17A9-205	5	1624	Known	Known	None	0	1	0	0	0	0	0
1326	4180	ENSG00000149658.17	ENST00000370339.7	YTHDF1	YTHDF1-202	5	3301	Known	Known	None	1	0	0	1	1	1	0
1327	4182	ENSG00000273821.1	ENST00000615354.1	AL096828.3	AL096828.3-201	1	462	Known	Known	None	0	1	0	0	0	0	2
1328	4183	ENSG00000101197.12	ENST00000342412.10	BIRC7	BIRC7-202	7	1302	Known	Known	None	2	3	0	0	0	0	0
1328	4184	ENSG00000101197.12	ENST00000217169.7	BIRC7	BIRC7-201	7	1368	Known	Known	None	1	2	0	0	0	0	0
1332	4199	ENSG00000101199.12	ENST00000370283.8	ARFGAP1	ARFGAP1-203	13	3281	Known	Known	None	18	41	24	50	42	20	9
1332	4203	ENSG00000101199.12	ENST00000549047.5	ARFGAP1	ARFGAP1-221	12	1040	Known	Known	None	0	0	1	2	1	0	0
1332	4207	ENSG00000101199.12	ENST00000519531.5	ARFGAP1	ARFGAP1-211	9	1490	Known	Known	None	0	1	0	0	0	0	0
1332	4213	ENSG00000101199.12	ENST00000518794.6	ARFGAP1	ARFGAP1-209	4	2727	Known	Known	None	1	1	0	0	0	0	0
